"lang"
{
    "Language"                                                      "Norwegian"

    "Tokens"
    {
        ////////////////////////////////////////////////////////////////////////////////////////////////////
        // Norwegian Translations, by: TheWisehobgoblin // Kristoff
        ////////////////////////////////////////////////////////////////////////////////////////////////////

        // jayhyunpae changes
        // Uncomment (remove the //s) after this note to enable
        // "TF_playerid_mediccharge_wpn"                               "%s1%"
        // "TF_playerid_mediccharge"                                   "%s1%"
        // "TF_playerid_object_level"                                  "( Nivå %s1 )"
        // "TF_playerid_object_upgrading"                              "%s1"
        // "TF_playerid_object_upgrading_level"                        "( Nivå %s1 ) %s2"

        // Chat Changes
        "chat_say"                                                  "alle"
        "chat_say_team"                                             "lag"
        "chat_say_party"                                            "parti"
        "TF_Chat_All"                                               "%s1: %s2"
        "TF_Chat_AllDead"                                           "*DØD* %s1: %s2"
        "TF_Chat_AllSpec"                                           "(TILSKUER) %s1: %s2"
        "TF_Chat_Team"                                              "(LAG) %s1: %s2"
        "TF_Chat_Team_Dead"                                         "*DØD* (TEAM) %s1: %s2"
        "TF_Chat_Spec"                                              "(TILSKUER) %s1: %s2"
        "TF_Chat_Coach"                                             "(TRENER) %s1: %s2"
        "TF_Name_Change"                                            "%s1 Forandret navnet til %s2"
        "TF_Class_Change"                                           "%s1 Forandret navnet til %s2"

        // General
        "bh_Back"                                                   "Tilbake"
        "bh_Next"                                                   "Neste"
        "bh_Close"                                                  "Lukk"
        "bh_Cancel"                                                 "Kansellere"
        "bh_OpenBP"                                                 "Opne ryggsekk"
        "bh_Continue"                                               "Fortsette"
        "bh_Previous"                                               "Foregående"
        "bh_LowMetal"                                               "Lav metall"
        "bh_SetStyle"                                               "Angi still"
        "bh_CreateParty"                                            "Lag parti"
        "bh_Confirm"                                                "CONFIRM"

        // Quick Keys
        "bh_Back_QK"                                                "Tilbake (&Q)"
        "bh_Skip_QK"                                                "Hopp over (&E)"
        "bh_Close_QK"                                               "Lukk (&Q)"
        "bh_Arena_Fight_QK"                                         "Slåss (&1)"
        "bh_OpenBP_QK"                                              "Åpne ryggsekk (&Q)"
        "bh_Checkout_QK"                                            "Kasse (&E)"
        "bh_Continue_QK"                                            "Fortsette (&E)"
        "bh_Arena_Spectate_QK"                                      "Spektrat (&2)"
        "bh_Previous_QK"                                            "Tilbake (&A)"
        "bh_Next_QK"                                                "Neste (&D)"

        // Main Menu
        "bh_Backpack"                                               "Ryggsekk"
        "bh_Store"                                                  "Butikk"
        "bh_Options"                                                "Alternativer"
        "bh_AdvOptions"                                             "Mer alternativer"
        "bh_OpenLink"                                               "Åpne linken"
        "bh_Quit"                                                   "Slutt"
        "bh_Disconnect"                                             "Koblet fra server"
        "bh_VirtualReality"                                         "Virtuell virkelighet"
        "bh_MatchmakingStatistics"                                  "Statistikk"
        "bh_ImproveSkinQuality"                                     "Improve Skin Quality"

        // Main Menu -> charinfoloadoutsubpanel
        "bh_Trading"                                                "Bytte"
        "bh_Crafting"                                               "Håndverk"

        // Main Menu -> ExpandableList
        "bh_CasualEntry"                                            "Kasual"
        "bh_CompetitiveEntry"                                       "Konkurransedyktig"
        "bh_MannVsMachineEntry"                                     "MVM"
        "bh_CommunityServersEntry"                                  "Serverliste"
        "bh_TrainingEntry"                                          "Trening"
        "bh_CreateServerEntry"                                      "Lag server"

        // Main Menu Tooltips
        // An english character (or space) is required in front of these tooltips, or else other languages will not appear
        "bh_PendingAlerts"                                          " VENTENDE VARSLER "
        "bh_TwitchStreams"                                          " TWITCH STREAMS "
        "bh_Contracts"                                              " KONTRAKTER "
        "bh_News"                                                   " NYHETER "
        "bh_DemoUI"                                                 " DEMOUI "
        "bh_CreateServer"                                           " LAG SERVER "
        "bh_WorkshopContributions"                                  " VERKSTED BIDRAG "
        "bh_Replays"                                                " REPRISER "
        "bh_BeACoach"                                               " BE OM TRENER "
        "bh_Achievements"                                           " PRESTASJONER "
        "bh_TrainingMode"                                           " TRENING MODUS "
        "bh_Console"                                                " KONSOLL "
        "bh_ReportBug"                                              " RAPORTER EN BUG "
        "bh_ReloadHUD"                                              " RELOAD HUD "

        // Mann Co Catalog
        "bh_ItemWiki"                                               "wiki"
        "bh_ViewInStore"                                            "See i butikken"

        // Store Panel
        "bh_TryItOut"                                               "Prøv det ut"
        "bh_AddToCart"                                              "Kjøp"

        // Item selection menu (within craft panel, etc)
        "bh_ValidItems"                                             "Gyldigt våpen"

        // MvM
        "bh_MannUp"                                                 "MANN ÅP"
        "bh_Training"                                               "Trening"
        "bh_MvMGuide"                                               "MVM guide"
        "bh_Currency"                                               "Penger"
        "bh_Remaining"                                              "Resterende"

        // Store
        "bh_Checkout"                                               "Kasse"
        "bh_SteamMarket"                                            "Steam marked"

        // MOTD
        "bh_WatchMovie"                                             "See filmen"
        "bh_ReplayVideo"                                            "Spill på nyt"

        // Team Menu
        "bh_Random"                                                 "Tilfeldig"
        "bh_Spectate"                                               "Spektrat"

        // Vote Menu
        "bh_CallVote"                                               "Stem"

        // Engineer Menu
        "bh_LowAmmo"                                                "Lav"
        "bh_Built"                                                  "Bygd"
        "bh_NotBuilt"                                               "Ikke bygd"

        // Objective Menu
        "bh_Overtime"                                               "Overtid"

        // Backpack Main
        "bh_SteamDown"                                              "Steam er nede.  https://steamstat.us/."
        "bh_GCDown"                                                 "Steam er nede.  https://steamstat.us/."
    }
}
